2023-07-17 01:03:47 DEBUG - Got browser profile options from settings file: 
{disable-popup-blocking=true, profile.default_content_settings.popups=0, download.prompt_for_download=false, intl.accept_languages=en, safebrowsing.enabled=true, download.default_directory=./downloads}
2023-07-17 01:03:47 DEBUG - Got browser logging preferences from settings file: 
{Performance=All}
2023-07-17 01:03:47 DEBUG - Using Log4J2 as the default logging framework
2023-07-17 01:03:47 DEBUG - -Dio.netty.leakDetection.level: simple
2023-07-17 01:03:47 DEBUG - -Dio.netty.leakDetection.targetRecords: 4
2023-07-17 01:03:47 DEBUG - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@483b0690
2023-07-17 01:03:47 DEBUG - -Dio.netty.noUnsafe: false
2023-07-17 01:03:47 DEBUG - Java version: 17
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.theUnsafe: available
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.copyMemory: available
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.storeFence: available
2023-07-17 01:03:47 DEBUG - java.nio.Buffer.address: available
2023-07-17 01:03:47 DEBUG - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-07-17 01:03:47 DEBUG - java.nio.Bits.unaligned: available, true
2023-07-17 01:03:47 DEBUG - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @737996a0
2023-07-17 01:03:47 DEBUG - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe: available
2023-07-17 01:03:47 DEBUG - maxDirectMemory: 2059403264 bytes (maybe)
2023-07-17 01:03:47 DEBUG - -Dio.netty.tmpdir: C:\Users\bartt\AppData\Local\Temp (java.io.tmpdir)
2023-07-17 01:03:47 DEBUG - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-07-17 01:03:47 DEBUG - Platform: Windows
2023-07-17 01:03:47 DEBUG - -Dio.netty.maxDirectMemory: -1 bytes
2023-07-17 01:03:47 DEBUG - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-07-17 01:03:47 DEBUG - java.nio.ByteBuffer.cleaner(): available
2023-07-17 01:03:47 DEBUG - -Dio.netty.noPreferDirect: false
2023-07-17 01:03:47 DEBUG - org.jctools-core.MpscChunkedArrayQueue: available
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2023-07-17 01:03:47 DEBUG - Default protocols (JDK): [TLSv1.3, TLSv1.2] 
2023-07-17 01:03:47 DEBUG - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
2023-07-17 01:03:47 DEBUG - -Dio.netty.eventLoopThreads: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.noKeySetOptimization: false
2023-07-17 01:03:47 DEBUG - -Dio.netty.selectorAutoRebuildThreshold: 512
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.numHeapArenas: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.numDirectArenas: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.pageSize: 8192
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxOrder: 9
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.chunkSize: 4194304
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.smallCacheSize: 256
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.normalCacheSize: 64
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.cacheTrimInterval: 8192
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.useCacheForAllThreads: false
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.type: pooled
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalDirectBufferSize: 0
2023-07-17 01:03:47 DEBUG - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2023-07-17 01:03:48 DEBUG - -Dio.netty.processId: 4352 (auto-detected)
2023-07-17 01:03:48 DEBUG - -Djava.net.preferIPv4Stack: false
2023-07-17 01:03:48 DEBUG - -Djava.net.preferIPv6Addresses: false
2023-07-17 01:03:48 DEBUG - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2023-07-17 01:03:48 DEBUG - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2023-07-17 01:03:48 DEBUG - -Dio.netty.machineId: 00:50:56:ff:fe:c0:00:08 (auto-detected)
2023-07-17 01:03:48 DEBUG - -Dio.netty.buffer.checkAccessible: true
2023-07-17 01:03:48 DEBUG - -Dio.netty.buffer.checkBounds: true
2023-07-17 01:03:48 DEBUG - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@473a25cd
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.maxCapacityPerThread: 4096
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.ratio: 8
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.chunkSize: 32
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.blocking: false
2023-07-17 01:03:49 DEBUG - brotli4j not in the classpath; Brotli support will be unavailable.
2023-07-17 01:03:50 DEBUG - -Dio.netty.initialSeedUniquifier: 0x5879ff12fa5a24c7
2023-07-17 01:03:50 DEBUG - Set '15' timeout in seconds for loading of pages
2023-07-17 01:03:50 DEBUG - Set async javascript execution timeout '10' in seconds
2023-07-17 01:03:50 INFO  - Browser 'CHROME' ready...
2023-07-17 01:03:50 DEBUG - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-07-17 01:03:50 INFO  - HHH000412: Hibernate ORM core version 5.5.7.Final
2023-07-17 01:03:52 DEBUG - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4ffe3d42
2023-07-17 01:03:52 DEBUG - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4ffe3d42
2023-07-17 01:03:52 DEBUG - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@70777a65
2023-07-17 01:03:52 DEBUG - Adding type registration calendar -> org.hibernate.type.CalendarType@7d685f4e
2023-07-17 01:03:52 DEBUG - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7d685f4e
2023-07-17 01:03:52 DEBUG - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7d685f4e
2023-07-17 01:03:52 DEBUG - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1a0ffb9b
2023-07-17 01:03:52 DEBUG - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@2b9d4b0
2023-07-17 01:03:52 DEBUG - Adding type registration locale -> org.hibernate.type.LocaleType@5503c7d
2023-07-17 01:03:52 DEBUG - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5503c7d
2023-07-17 01:03:52 DEBUG - Adding type registration currency -> org.hibernate.type.CurrencyType@5315266
2023-07-17 01:03:52 DEBUG - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@5315266
2023-07-17 01:03:52 DEBUG - Adding type registration timezone -> org.hibernate.type.TimeZoneType@36a58466
2023-07-17 01:03:52 DEBUG - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@36a58466
2023-07-17 01:03:52 DEBUG - Adding type registration class -> org.hibernate.type.ClassType@53525379
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@53525379
2023-07-17 01:03:52 DEBUG - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@2e3900dc
2023-07-17 01:03:52 DEBUG - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@2e3900dc
2023-07-17 01:03:52 DEBUG - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@13d984ee
2023-07-17 01:03:52 DEBUG - Adding type registration binary -> org.hibernate.type.BinaryType@5402612e
2023-07-17 01:03:52 DEBUG - Adding type registration byte[] -> org.hibernate.type.BinaryType@5402612e
2023-07-17 01:03:52 DEBUG - Adding type registration [B -> org.hibernate.type.BinaryType@5402612e
2023-07-17 01:03:52 DEBUG - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@4fdac2a7
2023-07-17 01:03:52 DEBUG - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@4fdac2a7
2023-07-17 01:03:52 DEBUG - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@4fdac2a7
2023-07-17 01:03:52 DEBUG - Adding type registration row_version -> org.hibernate.type.RowVersionType@3dc55719
2023-07-17 01:03:52 DEBUG - Adding type registration image -> org.hibernate.type.ImageType@6ebbc06
2023-07-17 01:03:52 DEBUG - Adding type registration characters -> org.hibernate.type.CharArrayType@cf984d9
2023-07-17 01:03:52 DEBUG - Adding type registration char[] -> org.hibernate.type.CharArrayType@cf984d9
2023-07-17 01:03:52 DEBUG - Adding type registration [C -> org.hibernate.type.CharArrayType@cf984d9
2023-07-17 01:03:52 DEBUG - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@341ccfd1
2023-07-17 01:03:52 DEBUG - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@341ccfd1
2023-07-17 01:03:52 DEBUG - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@341ccfd1
2023-07-17 01:03:52 DEBUG - Adding type registration text -> org.hibernate.type.TextType@10a0a1e
2023-07-17 01:03:52 DEBUG - Adding type registration ntext -> org.hibernate.type.NTextType@10d905c1
2023-07-17 01:03:52 DEBUG - Adding type registration blob -> org.hibernate.type.BlobType@25e6c22a
2023-07-17 01:03:52 DEBUG - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@25e6c22a
2023-07-17 01:03:52 DEBUG - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@7a62d697
2023-07-17 01:03:52 DEBUG - Adding type registration clob -> org.hibernate.type.ClobType@1827fc4e
2023-07-17 01:03:52 DEBUG - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1827fc4e
2023-07-17 01:03:52 DEBUG - Adding type registration nclob -> org.hibernate.type.NClobType@5f3ddc86
2023-07-17 01:03:52 DEBUG - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@5f3ddc86
2023-07-17 01:03:52 DEBUG - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@42e202d7
2023-07-17 01:03:52 DEBUG - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@1255de25
2023-07-17 01:03:52 DEBUG - Adding type registration serializable -> org.hibernate.type.SerializableType@32c0fecc
2023-07-17 01:03:52 DEBUG - Adding type registration object -> org.hibernate.type.ObjectType@eb1d475
2023-07-17 01:03:52 DEBUG - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@eb1d475
2023-07-17 01:03:52 DEBUG - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@11bfd751
2023-07-17 01:03:52 DEBUG - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@29519337
2023-07-17 01:03:52 DEBUG - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@2152fde5
2023-07-17 01:03:52 DEBUG - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@5d58dc61
2023-07-17 01:03:52 DEBUG - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@32328dc4
2023-07-17 01:03:52 DEBUG - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@17df689e
2023-07-17 01:03:52 DEBUG - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@21540255
2023-07-17 01:03:52 DEBUG - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@3a7469ca
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2023-07-17 01:03:52 DEBUG - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2023-07-17 01:03:52 WARN  - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2023-07-17 01:03:52 INFO  - HHH10001005: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/union_reporting]
2023-07-17 01:03:52 INFO  - HHH10001001: Connection properties: {password=camila123, user=root}
2023-07-17 01:03:52 INFO  - HHH10001003: Autocommit mode: false
2023-07-17 01:03:52 DEBUG - Initializing Connection pool with 1 Connections
2023-07-17 01:03:52 INFO  - HHH000115: Hibernate connection pool size: 20 (min=1)
2023-07-17 01:03:53 DEBUG - Database ->
       name : MySQL
    version : 8.0.33
      major : 8
      minor : 0
2023-07-17 01:03:53 DEBUG - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.26 (Revision: 9aae1e450989d62c06616c1dcda3e404ef84df70)
      major : 8
      minor : 0
2023-07-17 01:03:53 DEBUG - JDBC version : 4.2
2023-07-17 01:03:53 INFO  - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-07-17 01:03:53 DEBUG - JDBC driver metadata reported database stores quoted identifiers in more than one case
2023-07-17 01:03:53 DEBUG - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2023-07-17 01:03:53 DEBUG - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2023-07-17 01:03:53 DEBUG - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@53e82089] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@66a8751a]
2023-07-17 01:03:53 DEBUG - Binding entity from annotated class: main.java.models.TestDTO
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-07-17 01:03:53 DEBUG - Import with entity name TestDTO
2023-07-17 01:03:53 DEBUG - Bind entity main.java.models.TestDTO on table test
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=id, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - Not known whether passed class name [main.java.models.TestDTO] is safe
2023-07-17 01:03:53 DEBUG - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : main.java.models.TestDTO
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property id with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:id]
2023-07-17 01:03:53 DEBUG - building SimpleValue for id
2023-07-17 01:03:53 DEBUG - Building property id
2023-07-17 01:03:53 DEBUG - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=author_id, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property authorId with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:authorId]
2023-07-17 01:03:53 DEBUG - building SimpleValue for authorId
2023-07-17 01:03:53 DEBUG - Building property authorId
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=browser, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property browser with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:browser]
2023-07-17 01:03:53 DEBUG - building SimpleValue for browser
2023-07-17 01:03:53 DEBUG - Building property browser
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=end_time, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property endTime with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:endTime]
2023-07-17 01:03:53 DEBUG - building SimpleValue for endTime
2023-07-17 01:03:53 DEBUG - Building property endTime
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=env, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property env with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:env]
2023-07-17 01:03:53 DEBUG - building SimpleValue for env
2023-07-17 01:03:53 DEBUG - Building property env
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=project_id, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property projectId with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:projectId]
2023-07-17 01:03:53 DEBUG - building SimpleValue for projectId
2023-07-17 01:03:53 DEBUG - Building property projectId
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=session_id, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property sessionId with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:sessionId]
2023-07-17 01:03:53 DEBUG - building SimpleValue for sessionId
2023-07-17 01:03:53 DEBUG - Building property sessionId
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=start_time, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property startTime with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:startTime]
2023-07-17 01:03:53 DEBUG - building SimpleValue for startTime
2023-07-17 01:03:53 DEBUG - Building property startTime
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=method_name, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property testMethodName with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:testMethodName]
2023-07-17 01:03:53 DEBUG - building SimpleValue for testMethodName
2023-07-17 01:03:53 DEBUG - Building property testMethodName
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=name, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property testName with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:testName]
2023-07-17 01:03:53 DEBUG - building SimpleValue for testName
2023-07-17 01:03:53 DEBUG - Building property testName
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(test), mappingColumn=status_id, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property testStatus with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.TestDTO:testStatus]
2023-07-17 01:03:53 DEBUG - building SimpleValue for testStatus
2023-07-17 01:03:53 DEBUG - Building property testStatus
2023-07-17 01:03:53 DEBUG - Binding entity from annotated class: main.java.models.AuthorDTO
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-07-17 01:03:53 DEBUG - Import with entity name AuthorDTO
2023-07-17 01:03:53 DEBUG - Bind entity main.java.models.AuthorDTO on table author
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(author), mappingColumn=id, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - Not known whether passed class name [main.java.models.AuthorDTO] is safe
2023-07-17 01:03:53 DEBUG - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : main.java.models.AuthorDTO
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property id with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.AuthorDTO:id]
2023-07-17 01:03:53 DEBUG - building SimpleValue for id
2023-07-17 01:03:53 DEBUG - Building property id
2023-07-17 01:03:53 DEBUG - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(author), mappingColumn=email, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property email with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.AuthorDTO:email]
2023-07-17 01:03:53 DEBUG - building SimpleValue for email
2023-07-17 01:03:53 DEBUG - Building property email
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(author), mappingColumn=login, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property login with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.AuthorDTO:login]
2023-07-17 01:03:53 DEBUG - building SimpleValue for login
2023-07-17 01:03:53 DEBUG - Building property login
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(author), mappingColumn=name, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property name with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.AuthorDTO:name]
2023-07-17 01:03:53 DEBUG - building SimpleValue for name
2023-07-17 01:03:53 DEBUG - Building property name
2023-07-17 01:03:53 DEBUG - Binding entity from annotated class: main.java.models.ProjectDTO
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2023-07-17 01:03:53 DEBUG - Import with entity name ProjectDTO
2023-07-17 01:03:53 DEBUG - Bind entity main.java.models.ProjectDTO on table project
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(project), mappingColumn=id, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - Not known whether passed class name [main.java.models.ProjectDTO] is safe
2023-07-17 01:03:53 DEBUG - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : main.java.models.ProjectDTO
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property id with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.ProjectDTO:id]
2023-07-17 01:03:53 DEBUG - building SimpleValue for id
2023-07-17 01:03:53 DEBUG - Building property id
2023-07-17 01:03:53 DEBUG - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2023-07-17 01:03:53 DEBUG - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(project), mappingColumn=name, insertable=true, updatable=true, unique=false}
2023-07-17 01:03:53 DEBUG - MetadataSourceProcessor property name with lazy=false
2023-07-17 01:03:53 DEBUG - Attempting to locate auto-apply AttributeConverter for property [main.java.models.ProjectDTO:name]
2023-07-17 01:03:53 DEBUG - building SimpleValue for name
2023-07-17 01:03:53 DEBUG - Building property name
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for id
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for authorId
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for browser
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for endTime
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for env
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for projectId
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for sessionId
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for startTime
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for testMethodName
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for testName
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for testStatus
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for id
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for email
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for login
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for name
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for id
2023-07-17 01:03:53 DEBUG - Starting fillSimpleValue for name
2023-07-17 01:03:53 DEBUG - Forcing column [id] to be non-null as it is part of the primary key for table [test]
